Province/State,Country/Region,Lat,Long,Date,Confirmed,Deaths,Recovered
Australian Capital Territory,Australia,-35.4735,149.0124,2/25/20,0,0,0
New South Wales,Australia,-33.8688,151.2093,2/25/20,4,0,4
Northern Territory,Australia,-12.4634,130.8456,2/25/20,0,0,0
Queensland,Australia,-28.0167,153.4,2/25/20,5,0,1
South Australia,Australia,-34.9285,138.6007,2/25/20,2,0,2
Tasmania,Australia,-41.4545,145.9707,2/25/20,0,0,0
Victoria,Australia,-37.8136,144.9631,2/25/20,4,0,4
Western Australia,Australia,-31.9505,115.8605,2/25/20,0,0,0
Australian Capital Territory,Australia,-35.4735,149.0124,2/26/20,0,0,0
New South Wales,Australia,-33.8688,151.2093,2/26/20,4,0,4
Northern Territory,Australia,-12.4634,130.8456,2/26/20,0,0,0
Queensland,Australia,-28.0167,153.4,2/26/20,5,0,1
South Australia,Australia,-34.9285,138.6007,2/26/20,2,0,2
Tasmania,Australia,-41.4545,145.9707,2/26/20,0,0,0
Victoria,Australia,-37.8136,144.9631,2/26/20,4,0,4
Western Australia,Australia,-31.9505,115.8605,2/26/20,0,0,0
Australian Capital Territory,Australia,-35.4735,149.0124,2/27/20,0,0,0
New South Wales,Australia,-33.8688,151.2093,2/27/20,4,0,4
Northern Territory,Australia,-12.4634,130.8456,2/27/20,0,0,0
Queensland,Australia,-28.0167,153.4,2/27/20,5,0,1
South Australia,Australia,-34.9285,138.6007,2/27/20,2,0,2
Tasmania,Australia,-41.4545,145.9707,2/27/20,0,0,0
Victoria,Australia,-37.8136,144.9631,2/27/20,4,0,4
Western Australia,Australia,-31.9505,115.8605,2/27/20,0,0,0
Australian Capital Territory,Australia,-35.4735,149.0124,2/28/20,0,0,0
New South Wales,Australia,-33.8688,151.2093,2/28/20,4,0,4
Northern Territory,Australia,-12.4634,130.8456,2/28/20,0,0,0
Queensland,Australia,-28.0167,153.4,2/28/20,5,0,1
South Australia,Australia,-34.9285,138.6007,2/28/20,2,0,2
Tasmania,Australia,-41.4545,145.9707,2/28/20,0,0,0
Victoria,Australia,-37.8136,144.9631,2/28/20,4,0,4
Western Australia,Australia,-31.9505,115.8605,2/28/20,0,0,0
Australian Capital Territory,Australia,-35.4735,149.0124,2/29/20,0,0,0
New South Wales,Australia,-33.8688,151.2093,2/29/20,4,0,4
Northern Territory,Australia,-12.4634,130.8456,2/29/20,0,0,0
Queensland,Australia,-28.0167,153.4,2/29/20,9,0,1
South Australia,Australia,-34.9285,138.6007,2/29/20,3,0,2
Tasmania,Australia,-41.4545,145.9707,2/29/20,0,0,0
Victoria,Australia,-37.8136,144.9631,2/29/20,7,0,4
Western Australia,Australia,-31.9505,115.8605,2/29/20,2,0,0
Australian Capital Territory,Australia,-35.4735,149.0124,3/1/20,0,0,0
New South Wales,Australia,-33.8688,151.2093,3/1/20,6,0,4
Northern Territory,Australia,-12.4634,130.8456,3/1/20,0,0,0
Queensland,Australia,-28.0167,153.4,3/1/20,9,0,1
South Australia,Australia,-34.9285,138.6007,3/1/20,3,0,2
Tasmania,Australia,-41.4545,145.9707,3/1/20,0,0,0
Victoria,Australia,-37.8136,144.9631,3/1/20,7,0,4
Western Australia,Australia,-31.9505,115.8605,3/1/20,2,1,0
Australian Capital Territory,Australia,-35.4735,149.0124,3/2/20,0,0,0
New South Wales,Australia,-33.8688,151.2093,3/2/20,6,0,4
Northern Territory,Australia,-12.4634,130.8456,3/2/20,0,0,0
Queensland,Australia,-28.0167,153.4,3/2/20,9,0,1
South Australia,Australia,-34.9285,138.6007,3/2/20,3,0,2
Tasmania,Australia,-41.4545,145.9707,3/2/20,1,0,0
Victoria,Australia,-37.8136,144.9631,3/2/20,9,0,4
Western Australia,Australia,-31.9505,115.8605,3/2/20,2,1,0
Australian Capital Territory,Australia,-35.4735,149.0124,3/3/20,0,0,0
New South Wales,Australia,-33.8688,151.2093,3/3/20,13,0,4
Northern Territory,Australia,-12.4634,130.8456,3/3/20,0,0,0
Queensland,Australia,-28.0167,153.4,3/3/20,11,0,1
South Australia,Australia,-34.9285,138.6007,3/3/20,3,0,2
Tasmania,Australia,-41.4545,145.9707,3/3/20,1,0,0
Victoria,Australia,-37.8136,144.9631,3/3/20,9,0,4
Western Australia,Australia,-31.9505,115.8605,3/3/20,2,1,0
Australian Capital Territory,Australia,-35.4735,149.0124,3/4/20,0,0,0
New South Wales,Australia,-33.8688,151.2093,3/4/20,22,1,4
Northern Territory,Australia,-12.4634,130.8456,3/4/20,1,0,0
Queensland,Australia,-28.0167,153.4,3/4/20,11,0,1
South Australia,Australia,-34.9285,138.6007,3/4/20,5,0,2
Tasmania,Australia,-41.4545,145.9707,3/4/20,1,0,0
Victoria,Australia,-37.8136,144.9631,3/4/20,10,0,4
Western Australia,Australia,-31.9505,115.8605,3/4/20,2,1,0
Australian Capital Territory,Australia,-35.4735,149.0124,3/5/20,0,0,0
New South Wales,Australia,-33.8688,151.2093,3/5/20,22,1,4
Northern Territory,Australia,-12.4634,130.8456,3/5/20,1,0,0
Queensland,Australia,-28.0167,153.4,3/5/20,13,0,8
South Australia,Australia,-34.9285,138.6007,3/5/20,5,0,2
Tasmania,Australia,-41.4545,145.9707,3/5/20,1,0,0
Victoria,Australia,-37.8136,144.9631,3/5/20,10,0,7
Western Australia,Australia,-31.9505,115.8605,3/5/20,3,1,0
Australian Capital Territory,Australia,-35.4735,149.0124,3/6/20,0,0,0
New South Wales,Australia,-33.8688,151.2093,3/6/20,26,1,4
Northern Territory,Australia,-12.4634,130.8456,3/6/20,0,0,0
Queensland,Australia,-28.0167,153.4,3/6/20,13,0,8
South Australia,Australia,-34.9285,138.6007,3/6/20,7,0,2
Tasmania,Australia,-41.4545,145.9707,3/6/20,1,0,0
Victoria,Australia,-37.8136,144.9631,3/6/20,10,0,7
Western Australia,Australia,-31.9505,115.8605,3/6/20,3,1,0
Australian Capital Territory,Australia,-35.4735,149.0124,3/7/20,0,0,0
New South Wales,Australia,-33.8688,151.2093,3/7/20,28,1,4
Northern Territory,Australia,-12.4634,130.8456,3/7/20,0,0,0
Queensland,Australia,-28.0167,153.4,3/7/20,13,0,8
South Australia,Australia,-34.9285,138.6007,3/7/20,7,0,2
Tasmania,Australia,-41.4545,145.9707,3/7/20,1,0,0
Victoria,Australia,-37.8136,144.9631,3/7/20,11,0,7
Western Australia,Australia,-31.9505,115.8605,3/7/20,3,1,0
Australian Capital Territory,Australia,-35.4735,149.0124,3/8/20,0,0,0
New South Wales,Australia,-33.8688,151.2093,3/8/20,38,2,4
Northern Territory,Australia,-12.4634,130.8456,3/8/20,0,0,0
Queensland,Australia,-28.0167,153.4,3/8/20,15,0,8
South Australia,Australia,-34.9285,138.6007,3/8/20,7,0,2
Tasmania,Australia,-41.4545,145.9707,3/8/20,2,0,0
Victoria,Australia,-37.8136,144.9631,3/8/20,11,0,7
Western Australia,Australia,-31.9505,115.8605,3/8/20,3,1,0
Australian Capital Territory,Australia,-35.4735,149.0124,3/9/20,0,0,0
New South Wales,Australia,-33.8688,151.2093,3/9/20,48,2,4
Northern Territory,Australia,-12.4634,130.8456,3/9/20,0,0,0
Queensland,Australia,-28.0167,153.4,3/9/20,15,0,8
South Australia,Australia,-34.9285,138.6007,3/9/20,7,0,2
Tasmania,Australia,-41.4545,145.9707,3/9/20,2,0,0
Victoria,Australia,-37.8136,144.9631,3/9/20,15,0,7
Western Australia,Australia,-31.9505,115.8605,3/9/20,4,1,0
Australian Capital Territory,Australia,-35.4735,149.0124,3/10/20,0,0,0
New South Wales,Australia,-33.8688,151.2093,3/10/20,55,2,4
Northern Territory,Australia,-12.4634,130.8456,3/10/20,1,0,0
Queensland,Australia,-28.0167,153.4,3/10/20,18,0,8
South Australia,Australia,-34.9285,138.6007,3/10/20,7,0,2
Tasmania,Australia,-41.4545,145.9707,3/10/20,2,0,0
Victoria,Australia,-37.8136,144.9631,3/10/20,18,0,7
Western Australia,Australia,-31.9505,115.8605,3/10/20,6,1,0
Australian Capital Territory,Australia,-35.4735,149.0124,3/11/20,0,0,0
New South Wales,Australia,-33.8688,151.2093,3/11/20,65,2,4
Northern Territory,Australia,-12.4634,130.8456,3/11/20,1,0,0
Queensland,Australia,-28.0167,153.4,3/11/20,20,0,8
South Australia,Australia,-34.9285,138.6007,3/11/20,9,0,2
Tasmania,Australia,-41.4545,145.9707,3/11/20,3,0,0
Victoria,Australia,-37.8136,144.9631,3/11/20,21,0,7
Western Australia,Australia,-31.9505,115.8605,3/11/20,9,1,0
Australian Capital Territory,Australia,-35.4735,149.0124,3/12/20,0,0,0
New South Wales,Australia,-33.8688,151.2093,3/12/20,65,2,4
Northern Territory,Australia,-12.4634,130.8456,3/12/20,1,0,0
Queensland,Australia,-28.0167,153.4,3/12/20,20,0,8
South Australia,Australia,-34.9285,138.6007,3/12/20,9,0,2
Tasmania,Australia,-41.4545,145.9707,3/12/20,3,0,0
Victoria,Australia,-37.8136,144.9631,3/12/20,21,0,7
Western Australia,Australia,-31.9505,115.8605,3/12/20,9,1,0
Australian Capital Territory,Australia,-35.4735,149.0124,3/13/20,1,0,0
New South Wales,Australia,-33.8688,151.2093,3/13/20,92,2,4
Northern Territory,Australia,-12.4634,130.8456,3/13/20,1,0,0
Queensland,Australia,-28.0167,153.4,3/13/20,35,0,8
South Australia,Australia,-34.9285,138.6007,3/13/20,16,0,3
Tasmania,Australia,-41.4545,145.9707,3/13/20,5,0,0
Victoria,Australia,-37.8136,144.9631,3/13/20,36,0,8
Western Australia,Australia,-31.9505,115.8605,3/13/20,14,1,0
Australian Capital Territory,Australia,-35.4735,149.0124,3/14/20,1,0,0
New South Wales,Australia,-33.8688,151.2093,3/14/20,112,2,4
Northern Territory,Australia,-12.4634,130.8456,3/14/20,1,0,0
Queensland,Australia,-28.0167,153.4,3/14/20,46,0,8
South Australia,Australia,-34.9285,138.6007,3/14/20,19,0,3
Tasmania,Australia,-41.4545,145.9707,3/14/20,5,0,0
Victoria,Australia,-37.8136,144.9631,3/14/20,49,0,8
Western Australia,Australia,-31.9505,115.8605,3/14/20,17,1,0
Australian Capital Territory,Australia,-35.4735,149.0124,3/15/20,1,0,0
New South Wales,Australia,-33.8688,151.2093,3/15/20,134,2,4
Northern Territory,Australia,-12.4634,130.8456,3/15/20,1,0,0
Queensland,Australia,-28.0167,153.4,3/15/20,61,0,8
South Australia,Australia,-34.9285,138.6007,3/15/20,20,0,3
Tasmania,Australia,-41.4545,145.9707,3/15/20,6,0,0
Victoria,Australia,-37.8136,144.9631,3/15/20,57,0,8
Western Australia,Australia,-31.9505,115.8605,3/15/20,17,1,0
Australian Capital Territory,Australia,-35.4735,149.0124,3/16/20,2,0,0
New South Wales,Australia,-33.8688,151.2093,3/16/20,171,2,4
Northern Territory,Australia,-12.4634,130.8456,3/16/20,1,0,0
Queensland,Australia,-28.0167,153.4,3/16/20,68,0,8
South Australia,Australia,-34.9285,138.6007,3/16/20,29,0,3
Tasmania,Australia,-41.4545,145.9707,3/16/20,7,0,0
Victoria,Australia,-37.8136,144.9631,3/16/20,71,0,8
Western Australia,Australia,-31.9505,115.8605,3/16/20,28,1,0
Australian Capital Territory,Australia,-35.4735,149.0124,3/17/20,2,0,0
New South Wales,Australia,-33.8688,151.2093,3/17/20,210,4,4
Northern Territory,Australia,-12.4634,130.8456,3/17/20,1,0,0
Queensland,Australia,-28.0167,153.4,3/17/20,78,0,8
South Australia,Australia,-34.9285,138.6007,3/17/20,29,0,3
Tasmania,Australia,-41.4545,145.9707,3/17/20,7,0,0
Victoria,Australia,-37.8136,144.9631,3/17/20,94,0,8
Western Australia,Australia,-31.9505,115.8605,3/17/20,31,1,0
Australian Capital Territory,Australia,-35.4735,149.0124,3/18/20,3,0,0
New South Wales,Australia,-33.8688,151.2093,3/18/20,267,5,4
Northern Territory,Australia,-12.4634,130.8456,3/18/20,1,0,0
Queensland,Australia,-28.0167,153.4,3/18/20,94,0,8
South Australia,Australia,-34.9285,138.6007,3/18/20,37,0,3
Tasmania,Australia,-41.4545,145.9707,3/18/20,10,0,0
Victoria,Australia,-37.8136,144.9631,3/18/20,121,0,8
Western Australia,Australia,-31.9505,115.8605,3/18/20,35,1,0
Australian Capital Territory,Australia,-35.4735,149.0124,3/19/20,4,0,0
New South Wales,Australia,-33.8688,151.2093,3/19/20,307,5,4
Northern Territory,Australia,-12.4634,130.8456,3/19/20,1,0,0
Queensland,Australia,-28.0167,153.4,3/19/20,144,0,8
South Australia,Australia,-34.9285,138.6007,3/19/20,42,0,3
Tasmania,Australia,-41.4545,145.9707,3/19/20,10,0,3
Victoria,Australia,-37.8136,144.9631,3/19/20,121,0,8
Western Australia,Australia,-31.9505,115.8605,3/19/20,52,1,0
Australian Capital Territory,Australia,-35.4735,149.0124,3/20/20,6,0,0
New South Wales,Australia,-33.8688,151.2093,3/20/20,353,6,4
Northern Territory,Australia,-12.4634,130.8456,3/20/20,3,0,0
Queensland,Australia,-28.0167,153.4,3/20/20,184,0,8
South Australia,Australia,-34.9285,138.6007,3/20/20,50,0,3
Tasmania,Australia,-41.4545,145.9707,3/20/20,10,0,3
Victoria,Australia,-37.8136,144.9631,3/20/20,121,0,8
Western Australia,Australia,-31.9505,115.8605,3/20/20,64,1,0
Australian Capital Territory,Australia,-35.4735,149.0124,3/21/20,9,0,0
New South Wales,Australia,-33.8688,151.2093,3/21/20,436,6,4
Northern Territory,Australia,-12.4634,130.8456,3/21/20,3,0,0
Queensland,Australia,-28.0167,153.4,3/21/20,221,0,8
South Australia,Australia,-34.9285,138.6007,3/21/20,67,0,3
Tasmania,Australia,-41.4545,145.9707,3/21/20,16,0,3
Victoria,Australia,-37.8136,144.9631,3/21/20,229,0,8
Western Australia,Australia,-31.9505,115.8605,3/21/20,90,1,0
Australian Capital Territory,Australia,-35.4735,149.0124,3/22/20,19,0,0
New South Wales,Australia,-33.8688,151.2093,3/22/20,669,6,4
Northern Territory,Australia,-12.4634,130.8456,3/22/20,5,0,0
Queensland,Australia,-28.0167,153.4,3/22/20,259,0,8
South Australia,Australia,-34.9285,138.6007,3/22/20,100,0,3
Tasmania,Australia,-41.4545,145.9707,3/22/20,22,0,3
Victoria,Australia,-37.8136,144.9631,3/22/20,355,0,70
Western Australia,Australia,-31.9505,115.8605,3/22/20,120,1,0
Australian Capital Territory,Australia,-35.4735,149.0124,3/23/20,32,0,0
New South Wales,Australia,-33.8688,151.2093,3/23/20,669,6,4
Northern Territory,Australia,-12.4634,130.8456,3/23/20,5,0,0
Queensland,Australia,-28.0167,153.4,3/23/20,319,0,8
South Australia,Australia,-34.9285,138.6007,3/23/20,134,0,3
Tasmania,Australia,-41.4545,145.9707,3/23/20,28,0,3
Victoria,Australia,-37.8136,144.9631,3/23/20,355,0,70
Western Australia,Australia,-31.9505,115.8605,3/23/20,140,1,0
Australian Capital Territory,Australia,-35.4735,149.0124,3/24/20,39,0,0
New South Wales,Australia,-33.8688,151.2093,3/24/20,818,7,4
Northern Territory,Australia,-12.4634,130.8456,3/24/20,6,0,0
Queensland,Australia,-28.0167,153.4,3/24/20,397,0,8
South Australia,Australia,-34.9285,138.6007,3/24/20,170,0,3
Tasmania,Australia,-41.4545,145.9707,3/24/20,28,0,3
Victoria,Australia,-37.8136,144.9631,3/24/20,411,0,97
Western Australia,Australia,-31.9505,115.8605,3/24/20,175,1,0
Australian Capital Territory,Australia,-35.4735,149.0124,3/25/20,39,0,0
New South Wales,Australia,-33.8688,151.2093,3/25/20,1029,7,4
Northern Territory,Australia,-12.4634,130.8456,3/25/20,6,0,0
Queensland,Australia,-28.0167,153.4,3/25/20,443,0,8
South Australia,Australia,-34.9285,138.6007,3/25/20,170,0,6
Tasmania,Australia,-41.4545,145.9707,3/25/20,36,0,3
Victoria,Australia,-37.8136,144.9631,3/25/20,466,0,97
Western Australia,Australia,-31.9505,115.8605,3/25/20,175,1,1
Australian Capital Territory,Australia,-35.4735,149.0124,3/26/20,53,0,1
New South Wales,Australia,-33.8688,151.2093,3/26/20,1219,7,4
Northern Territory,Australia,-12.4634,130.8456,3/26/20,12,0,0
Queensland,Australia,-28.0167,153.4,3/26/20,493,1,8
South Australia,Australia,-34.9285,138.6007,3/26/20,235,0,6
Tasmania,Australia,-41.4545,145.9707,3/26/20,47,0,3
Victoria,Australia,-37.8136,144.9631,3/26/20,520,3,149
Western Australia,Australia,-31.9505,115.8605,3/26/20,231,2,1
Australian Capital Territory,Australia,-35.4735,149.0124,3/27/20,62,0,1
New South Wales,Australia,-33.8688,151.2093,3/27/20,1405,7,4
Northern Territory,Australia,-12.4634,130.8456,3/27/20,12,0,0
Queensland,Australia,-28.0167,153.4,3/27/20,555,1,8
South Australia,Australia,-34.9285,138.6007,3/27/20,257,0,6
Tasmania,Australia,-41.4545,145.9707,3/27/20,47,0,3
Victoria,Australia,-37.8136,144.9631,3/27/20,574,3,171
Western Australia,Australia,-31.9505,115.8605,3/27/20,231,2,1
Australian Capital Territory,Australia,-35.4735,149.0124,3/28/20,71,0,2
New South Wales,Australia,-33.8688,151.2093,3/28/20,1617,8,4
Northern Territory,Australia,-12.4634,130.8456,3/28/20,15,0,0
Queensland,Australia,-28.0167,153.4,3/28/20,625,1,8
South Australia,Australia,-34.9285,138.6007,3/28/20,287,0,6
Tasmania,Australia,-41.4545,145.9707,3/28/20,62,0,5
Victoria,Australia,-37.8136,144.9631,3/28/20,685,3,191
Western Australia,Australia,-31.9505,115.8605,3/28/20,278,2,28
Australian Capital Territory,Australia,-35.4735,149.0124,3/29/20,77,0,2
New South Wales,Australia,-33.8688,151.2093,3/29/20,1791,8,4
Northern Territory,Australia,-12.4634,130.8456,3/29/20,15,0,0
Queensland,Australia,-28.0167,153.4,3/29/20,656,2,8
South Australia,Australia,-34.9285,138.6007,3/29/20,299,0,6
Tasmania,Australia,-41.4545,145.9707,3/29/20,66,0,5
